Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
162.202.248.219|None|Mini Webservice Ltd
98.210.24.180|localdomain|Axentraserver Default Certificate 863B4AB
162.227.32.84|HP8FBA90|HP
38.65.136.106|UBNT|Ubiquiti Networks Inc.
200.79.192.14|localhost|Apache HTTP Server
66.232.199.175|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
64.20.207.43|Parallels Panel|Parallels
66.44.208.80|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
174.140.225.144|imx52[ca-6]|SomeOrganization
76.221.69.20|None|Mini Webservice Ltd
24.32.158.50|*|Webmin Webserver
162.194.184.115|BMS|Motorola-Mobility Corp.
98.237.113.105|B8:9B:C9:7C:B7:FC|Hitron Technologies
99.153.165.40|None|Mini Webservice Ltd
24.214.81.111|None|D-LINK
99.188.181.189|None|Mini Webservice Ltd
92.250.45.125|ipwebs.interpeak.com|Interpeak
86.53.206.186|www.snakeoil.dom|Snake Oil, Ltd
61.219.45.168|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
62.232.87.82|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
133.63.42.107|FG600B3910600649|Fortinet Ltd.
192.95.186.110|None|Internet Widgits Pty Ltd
192.95.136.190|None|Internet Widgits Pty Ltd
193.2.13.92|850.gvs.arnes.si|SomeOrganization
78.193.3.14|synology.com|Synology Inc.
85.214.143.175|Parallels Panel|Parallels
95.76.156.50|6c:20:56:3f:0f:9a|Cisco Systems, Inc.
87.139.79.90|None|DVD GmbH & Co. KG
84.166.17.224|lackiererei.no-ip.org|None
187.62.56.63|brutus.neuronio.pt|Neuronio, Lda.
99.3.116.131|None|Mini Webservice Ltd
76.154.73.39|localhost.localdomain|ARRIS Group Inc.
69.138.188.53|B8:9B:C9:DD:C6:A8|Hitron Technologies
54.235.179.117|example.com|None
108.238.70.240|None|Mini Webservice Ltd
99.112.120.236|None|Mini Webservice Ltd
76.142.116.190|localhost.localdomain|ARRIS Group Inc.
174.55.135.27|78:CD:8E:6B:BF:6C|Hitron Technologies
207.199.137.227|localhost.localdomain|SomeOrganization
190.238.142.127|localhost.localdomain|Multitech
81.134.24.90|Vigor Router|DrayTek Corp.
220.179.27.243|lenovo|bjasljsgs
184.96.209.72|Daniel|Broadcom
213.105.131.211|*.device702868.wd2go.com|Western Digital
31.31.204.245|AMI|American Megatrends Inc.
115.239.171.230|115.239.171.230|None
123.108.5.157|tok-sw1.|None
178.36.243.47|192.168.1.1|None
100.43.120.17|None|Internet Widgits Pty Ltd
217.91.162.153|BV-Server.localnet|None
189.38.220.251|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
177.96.231.65|brutus.neuronio.pt|Neuronio, Lda.
173.221.23.98|FGT60C3G10028340|Fortinet Ltd.
116.125.23.25|30F_BB_SW.|None
217.19.220.96|localhost.localdomain|Multitech
5.76.243.102|None|CIG
92.195.10.135|pekingente44.serveftp.com|None
210.61.129.66|Fireware web CA|WatchGuard
178.81.134.85|ipwebs.interpeak.com|Interpeak
199.59.56.130|localhost|None
12.46.187.91|default|Citrix ANG
99.113.40.78|BMS|Motorola-Mobility Corp.
96.126.122.15|Lance Selgo|Unique Exposure Photography
65.108.49.13|have-faith.org|Have Faith Ministries
107.200.225.117|None|Mini Webservice Ltd
54.243.155.101|None|Internet Widgits Pty Ltd
108.196.153.18|None|Mini Webservice Ltd
98.208.222.173|78:CD:8E:7F:18:38|Hitron Technologies
68.50.160.182|78:CD:8E:E5:55:DC|Hitron Technologies
108.64.33.111|None|Mini Webservice Ltd
108.70.123.1|None|Mini Webservice Ltd
221.116.202.185|M_TK0008_rot1501.|None
122.249.127.46|www.gtao.or.jp|Zeirishihoujin Kominekaikeijimusyo
118.11.156.16|IOS-Self-Signed-Certificate-1248462331|None
142.28.162.85|FGT60B3908670835|Fortinet Ltd.
63.151.141.99|Peplink|Peplink
1.210.204.68|localhost|PolarSSL
216.185.254.33|None|Internet Widgits Pty Ltd
75.224.188.151|JBMgateway|JBM Electronics
190.254.225.231|localhost.localdomain|Multitech
192.95.178.47|None|Internet Widgits Pty Ltd
188.93.11.49|webserver.ispgateway.de|ispgateway
90.147.0.46|acquario.kion.it|SomeOrganization
89.45.194.116|centos6-64-vmin.xservers.net|SomeOrganization
79.195.65.16|c2g94t0cmmirluul.myfritz.net|None
181.160.166.213|localhost.localdomain|Multitech
78.10.73.107|192.168.1.1|None
178.10.108.22|3u6w3ca9rdtj7rpo.myfritz.net|None
61.91.121.73|localhost|Apache Friends
200.106.109.125|localhost.localdomain|Multitech
74.63.232.52|www.mymembersarea.com|Aware India
108.250.37.12|None|Mini Webservice Ltd
99.163.243.201|None|Mini Webservice Ltd
80.80.161.8|google.com|Google Inc
181.70.20.241|PlayBook: 34:bb:1f:ff:29:d8|Research In Motion Limited
178.167.214.21|ipwebs.interpeak.com|Interpeak
76.237.145.6|BMS|Motorola-Mobility Corp.
65.97.137.130|localhost|Barnes & McDonnell-Pediatric Dentistry
64.250.51.9|Daniel|Broadcom
217.23.3.36|host1.netb4u.eu|SomeOrganization
93.181.168.25|192.168.1.1|None
212.41.212.83|00:16:b6:8e:4a:c4|Cisco-Linksys, LLC
79.193.214.66|qafswilbzphi8lps.myfritz.net|None
70.33.137.161|Daniel|Broadcom
77.95.33.120|Vigor Router|DrayTek Corp.
174.30.201.24|Daniel|Broadcom
213.218.117.210|*.indigo.pl|Indigo
90.231.66.129|64:9e:f3:88:ad:ec|Cisco Systems, Inc.
14.161.12.233|Vigor Router|DrayTek Corp.
80.14.143.117|1.1.1.1|Local Group
221.192.237.82|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
83.168.170.133|viking.senelin.sk|SENELIN s.r.o.
37.241.246.166|PlayBook: 94:eb:cd:15:06:70|Research In Motion Limited
217.91.33.235|217.91.33.235|None
78.132.136.110|usg20_5067F07214E6|None
76.220.22.39|None|Mini Webservice Ltd
24.251.225.233|54:75:d0:89:51:7a|Cisco Systems, Inc.
204.45.183.229|vds.fdc.net|SomeOrganization
128.100.25.52|HP Jetdirect 641BF2A7|Hewlett-Packard Co.
72.249.77.183|plesk|Parallels
107.210.9.43|None|Mini Webservice Ltd
207.250.188.8|alpha.servertune.com|ServerTune
99.53.209.159|None|Mini Webservice Ltd
64.206.177.50|ParkWest-ASA|None
75.48.214.120|None|Mini Webservice Ltd
173.212.228.220|uspa14b.trustedproxies.com|SomeOrganization
99.111.222.59|None|Mini Webservice Ltd
173.15.140.42|B8:62:1F:50:C4:F4|Cisco Systems, Inc.
80.138.30.194|appelstiel.dyndns.org|None
107.194.90.114|None|Mini Webservice Ltd
108.252.105.113|None|Mini Webservice Ltd
125.26.27.99|UBNT|Ubiquiti Networks Inc.
87.106.101.162|Parallels Panel|Parallels
188.165.90.197|localhost|Apache HTTP Server
1.0.152.145|UBNT|Ubiquiti Networks Inc.
95.170.93.94|localhost.localdomain|SomeOrganization
181.140.30.36|E4:48:C7:C7:16:5C|Scientific-Atlanta, Inc.
86.111.207.162|Vigor Router|DrayTek Corp.
187.37.0.209|None|Mini Webservice Ltd
79.219.159.135|79.219.159.135|LANCOM Systems GmbH
89.45.165.50|None|My Company Ltd
95.91.94.36|95.91.94.36|None
195.252.33.66|iDRAC7 default certificate|Dell Inc.
68.25.28.105|IPG-0F869E|Systech Corporation
223.100.137.37|RD|fitap.ac.com
85.43.79.238|usg20_5067F060FAC6|None
81.225.196.85|192.168.1.1|None
217.235.189.91|synology.com|Synology Inc.
79.220.44.204|ILONYCTX0|Hewlett-Packard Company
64.208.153.194|self-signed|None
203.66.171.251|iDRAC6 default certificate|Dell Inc.
206.188.208.166|plesk|SWsoft, Inc.
81.91.4.187|iDRAC6 default certificate|Dell Inc.
69.41.171.71|localhost.localdomain|SomeOrganization
148.130.97.161|localhost.localdomain|SomeOrganization
99.71.73.110|None|Mini Webservice Ltd
108.87.140.45|BMS|Motorola-Mobility Corp.
99.144.141.72|None|Mini Webservice Ltd
76.218.72.191|None|Mini Webservice Ltd
107.203.98.210|None|Mini Webservice Ltd
65.101.28.64|Daniel|Broadcom
153.161.72.15|LANDISK Team|I-O DATA DEVICE, INC.
99.113.217.78|None|Mini Webservice Ltd
82.112.183.18|synology.com|Synology Inc.
80.83.99.9|Vigor Router|DrayTek Corp.
172.12.57.182|None|Mini Webservice Ltd
46.227.91.29|fz598ljhxvgsxzq8.myfritz.net|None
220.69.15.213|TS Series NAS|QNAP Systems Inc.
46.17.6.145|localhost|none
24.221.38.224|24.221.38.224|None
79.234.85.88|xservestudio.dyndns.org|None
91.82.174.249|Erdho|Erd
154.43.5.224|localhost|none
178.36.83.175|192.168.1.1|None
105.208.135.86|ipwebs.interpeak.com|Interpeak
200.204.163.105|10.0.1.230|EMC Corporation
91.19.228.214|almisoft.de|None
94.4.103.10|usg100_C86C870B231B|None
187.59.55.112|brutus.neuronio.pt|Neuronio, Lda.
91.105.233.60|server5|SomeOrganization
58.26.124.98|Fireware web CA|WatchGuard
41.79.69.98|UBNT|Ubiquiti Networks Inc.
218.4.173.242|self-signed|None
212.170.55.168|FW60CA3912000019|Fortinet Ltd.
99.38.154.127|None|Mini Webservice Ltd
141.225.71.152|NPI90B64F.memphis.edu|Hewlett-Packard Co.
64.203.120.153|UBNT|Ubiquiti Networks Inc.
99.22.2.23|None|Mini Webservice Ltd
99.103.89.180|BMS|Motorola-Mobility Corp.
99.21.146.31|None|Mini Webservice Ltd
222.103.71.83|localhost.localdomain|SomeOrganization
108.234.54.128|None|Mini Webservice Ltd
71.206.66.144|B8:9B:C9:7F:C9:E4|Hitron Technologies
70.172.240.142|NetGear|NETGEAR Inc.
72.214.83.114|OpenWrt|None
202.82.28.45|Vigor Router|DrayTek Corp.
208.66.19.91|None|Barnhead Co.
54.251.35.206|example.com|None
92.40.141.188|ipwebs.interpeak.com|Interpeak
71.212.46.154|Daniel|Broadcom
149.126.77.184|self.incapsula.com|None
188.126.72.147|localhost|none
112.155.218.120|localhost|PolarSSL
217.247.78.188|fwdqxfxj1gklybvp.myfritz.net|None
120.113.169.243|Nepenthes Development Team|dionaea.carnivore.it
188.104.200.25|hebaz.anydns.info|None
212.143.66.38|212.143.66.38|None
187.63.94.20|UBNT|Ubiquiti Networks Inc.
60.12.221.227|diputech.com|Dptech
121.100.176.141|localhost.localdomain|SomeOrganization
77.255.246.204|192.168.1.1|None
78.187.88.19|iit-server|IIT
176.32.48.193|UBNT|Ubiquiti Networks Inc.
84.174.179.141|suxnlrepmsetnvck.myfritz.net|None
77.253.235.226|192.168.1.1|None
129.143.224.10|20jahre.jbs-stuttgart.de|Johannes-Brenz-Schule
96.57.93.234|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.213.215.91|None|Mini Webservice Ltd
108.206.72.21|None|Mini Webservice Ltd
99.169.224.67|None|Mini Webservice Ltd
174.60.127.208|78:CD:8E:E3:E6:30|Hitron Technologies
76.215.113.179|None|Mini Webservice Ltd
213.5.178.203|hopvine.co.uk|Hopvine
219.241.91.85|XecureBOX|XNsystems Co.
91.224.248.66|IPMI|Super Micro Computer Inc.
97.66.37.1|NetVanta|ADTRAN, Inc.
162.207.242.59|None|Mini Webservice Ltd
14.28.1.251|Billion Electric Co., Ltd.|Billion Electric Co., Ltd.
108.246.98.160|None|Mini Webservice Ltd
201.240.177.176|localhost.localdomain|Multitech
99.57.205.185|None|Mini Webservice Ltd
71.190.148.114|192.168.0.2|HTTPS Management Certificate for SonicWALL (self-signed)
187.188.90.5|FG100D3G12806797|Fortinet Ltd.
190.87.37.215|brutus.neuronio.pt|Neuronio, Lda.
99.127.221.99|None|Mini Webservice Ltd
66.234.241.235|A_LifeSize_System|LifeSize Communications, Inc.
108.245.146.103|None|Mini Webservice Ltd
65.125.235.42|NetVanta|ADTRAN, Inc.
199.16.200.152|iDRACdefaultA4BADB0183C7|Dell Inc.
95.141.37.42|yoda.darkvpn.org|SomeOrganization
189.251.126.39|BP1111AF1115|None
84.134.87.183|bjkgouaplpm0pyor.myfritz.net|None
82.153.27.69|Vigor Router|DrayTek Corp.
190.27.60.67|trendchip|trendchip
99.107.158.124|None|Mini Webservice Ltd
77.255.21.84|192.168.1.1|None
83.101.57.121|83.101.57.121|None
59.30.157.78|self-signed|None
99.75.21.241|None|Mini Webservice Ltd
216.174.154.234|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
85.221.79.138|CyberoamApplianceCertificate_C04113230906|Cyberoam
50.56.33.65|RCSDVMGCB02|SomeOrganization
74.125.171.115|*.c.docs.google.com|Google Inc
77.42.213.206|Technicolor TG582n|Technicolor
108.192.44.169|None|Mini Webservice Ltd
64.119.177.132|plesk|Parallels
99.187.225.139|None|Mini Webservice Ltd
205.157.150.85|205.157.150.85|None
140.113.73.69|HP Jetdirect 4B26C1AE|Hewlett-Packard Co.
63.254.115.66|BNSFPix.sellandauto.com|None
199.30.105.194|*.device277755.wd2go.com|Western Digital
108.65.32.45|None|Mini Webservice Ltd
87.247.195.21|ILOGB8012NR90|Hewlett-Packard Company
85.87.81.121|routerlogin.net|Netgear
99.191.131.172|None|Mini Webservice Ltd
90.14.23.209|router|LaCie
199.83.198.238|google.com|Google Inc
94.75.251.132|Parallels Panel|Parallels
190.237.245.208|localhost.localdomain|Multitech
69.255.180.232|B8:9B:C9:D6:1C:F8|Hitron Technologies
71.57.239.155|None|D-LINK
176.31.18.207|mail.ivpnshield.net|mail.ivpnshield.net
212.5.221.33|mysql.kcorp.sk|K_CORP, s.r.o.
37.207.28.122|self-signed|None
91.42.117.67|OGFuerfeld.dyndns.org|None
95.174.22.180|Parallels Panel|Parallels
85.185.249.161|IOS-Self-Signed-Certificate-741571584|None
216.10.65.50|barracuda.barracudanetworks.com|Barracuda Networks
50.23.184.99|localhost|None
72.64.219.41|IOS-Self-Signed-Certificate-1175097196|None
115.113.16.11|ACL_2584560|None
76.121.169.162|78:CD:8E:C2:BC:84|Hitron Technologies
24.67.90.156|os7100.daum.net|Innopia
187.87.113.21|UBNT|Ubiquiti Networks Inc.
23.24.100.62|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
83.236.164.187|iloesx|Hewlett-Packard Company
173.164.124.97|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
97.118.185.144|Daniel|Broadcom
87.205.56.160|192.168.1.1|None
99.172.172.216|BMS|Motorola-Mobility Corp.
94.87.139.55|SpeedTouch 605|THOMSON
107.211.106.252|None|Mini Webservice Ltd
202.131.227.65|IOS-Self-Signed-Certificate-2137751296|None
198.35.61.180|localhost.localdomain|SomeOrganization
211.128.67.175|*|HOTNET
99.113.153.150|None|Mini Webservice Ltd
217.91.65.96|217.91.65.96|LANCOM Systems GmbH
98.235.124.48|B8:9B:C9:7C:39:D4|Hitron Technologies
94.236.82.225|plesk|Parallels
146.6.24.136|colonel.rs.utexas.edu|The University of Texas at Austin
60.208.84.66|LinkTrust|IS-ONE(China)
128.100.60.13|SRW248P|None
70.138.251.46|None|Mini Webservice Ltd
75.125.168.181|plesk|Parallels
193.151.90.37|193.151.90.207|None
159.253.23.65|debian-6-64-isplite.ru|XX
192.208.174.91|Daniel|Broadcom
88.255.117.88|ASA Temporary Self Signed Certificate|None
83.145.203.4|localhost.localdomain|SomeOrganization
41.143.252.25|self-signed|None
218.100.84.208|google.com|Google Inc
144.76.78.101|Demo Certificate - Should be replaced!|None
217.160.91.152|Parallels Panel|Parallels
84.39.223.149|edelivery-gw.mpju.gov.si|state-institutions
200.184.77.161|localhost.localdomain|SomeOrganization
75.27.108.227|BMS|Motorola-Mobility Corp.
113.160.86.66|Vigor Router|DrayTek Corp.
94.253.13.125|192.168.1.1|None
208.53.243.71|google.com|Google Inc
190.232.210.82|localhost.localdomain|Multitech
128.125.94.190|HP Jetdirect 2123094D|Hewlett-Packard Co.
87.173.34.170|87.173.34.170|LANCOM Systems GmbH
74.85.210.172|protococcupied.com|protococcupied.com
193.77.252.198|193.77.252.198|None
121.100.166.163|localhost.localdomain|SomeOrganization
14.201.94.62|None|D-LINK
119.18.217.98|plesk|Parallels
203.122.229.101|epygi-config.loc|Epygi Technologies Ltd
74.151.132.105|localhost.localdomain|ARRIS Group Inc.
116.41.12.163|localhost|PolarSSL
108.197.14.57|None|Mini Webservice Ltd
66.159.72.132|66.159.72.132|None
84.235.77.232|google.com|Google Inc
209.180.214.238|zyxel.com.tw|ZyXEL
70.138.39.21|None|Mini Webservice Ltd
99.118.76.228|BMS|Motorola-Mobility Corp.
212.2.29.154|212.2.29.154|None
69.73.132.209|host.leadshop.com|Cyberspace LLC
178.24.240.28|bpp-ssl.no-ip.org|None
85.196.94.129|IOS-Self-Signed-Certificate-2235877120|None
217.222.97.109|IOS-Self-Signed-Certificate-1361401728|None
108.196.178.173|None|Mini Webservice Ltd
181.64.215.119|localhost.localdomain|Multitech
95.38.204.104|localhost.localdomain|Multitech
186.151.179.213|SpeedTouch 585|THOMSON
82.208.141.85|40:55:39:d4:ef:68|Cisco Systems, Inc.
177.101.127.178|SERVIDOR-EXPRESSO|EXPRESSO
211.59.29.128|SECUREWORKS SSL|SECUREWORKS
218.93.237.98|None|Envivio, Inc.
118.214.96.122|ssl.certificate|Internet Widgits Pty Ltd
91.221.43.13|IOS-Self-Signed-Certificate-895047147|None
189.50.117.125|PRTG Demo Certificate|None
117.194.212.226|localhost.localdomain|Multitech
201.246.92.56|localhost.localdomain|Multitech
176.56.56.11|ILOCZJ12006M5|Hewlett-Packard Company
74.110.53.91|192.168.1.110|EMC Corporation
128.140.17.160|localhost.localdomain|SomeOrganization
23.58.70.64|www2.mofa-irc.go.jp|Japanese Government
178.135.7.129|Technicolor TG582n|Technicolor
99.35.160.174|None|Mini Webservice Ltd
76.230.87.40|None|Mini Webservice Ltd
198.23.231.8|audi.vinnyngoc.com|SomeOrganization
60.32.95.123|SSL VPN-Plus|NeoAccel Inc.
50.19.62.45|*.labs.apptopia.net|Apptopia
128.123.5.184|HP Jetdirect 088CAB72|Hewlett-Packard Co.
108.247.161.183|None|Mini Webservice Ltd
99.46.252.201|BMS|Motorola-Mobility Corp.
77.254.246.35|192.168.1.1|None
108.244.23.127|BMS|Motorola-Mobility Corp.
64.60.143.90|localhost|NetKlass Techonoloy Inc
99.37.192.42|BMS|Motorola-Mobility Corp.
180.180.114.252|UBNT|Ubiquiti Networks Inc.
74.208.106.159|Parallels Panel|Parallels
98.172.91.178|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
213.247.46.16|simplebizsavers.com|simplebizsavers.com
176.31.84.226|www.snakeoil.dom|Snake Oil, Ltd
91.121.81.87|pass.azema.net|AZEMA
74.208.148.239|Parallels Panel|Parallels
172.3.138.207|None|Mini Webservice Ltd
77.253.27.25|192.168.1.1|None
173.241.102.178|Linksys|Cisco-Linksys, LLC
74.0.12.113|Daniel|Broadcom
80.246.62.75|ougus.de|OUGUS
210.239.35.167|localhost.localdomain|SomeOrganization
201.6.251.153|router.example.com|None
81.169.158.136|Parallels Panel|Parallels
85.219.151.219|UBNT|Ubiquiti Networks Inc.
216.208.147.66|IOS-Self-Signed-Certificate-2425646034|None
31.162.201.112|None|CIG
88.159.224.93|TS Series NAS|Internet Widgits Pty Ltd
220.110.162.34|black.handai-vbl.net|None
218.161.53.26|synology.com|Synology Inc.
210.21.51.84|self-signed|None
82.112.196.84|IOS-Self-Signed-Certificate-3756015053|None
80.55.146.208|OneOS_Device|None
178.37.91.107|192.168.1.1|None
93.196.15.59|93.196.15.59|LANCOM Systems GmbH
159.205.163.182|192.168.1.1|None
37.236.135.123|UBNT|Ubiquiti Networks Inc.
91.202.21.49|IOS-Self-Signed-Certificate-4182509440|None
91.33.226.44|91.33.226.44|None
71.229.251.25|localdomain|Axentraserver Default Certificate 863B4AB
80.131.19.37|edlf-cams.no-ip.org|None
93.184.21.146|TS Series NAS|QNAP Systems Inc.
74.7.120.27|192.168.1.10|PBX
162.207.228.245|BMS|Motorola-Mobility Corp.
107.220.225.209|None|Mini Webservice Ltd
162.199.40.125|None|Mini Webservice Ltd
50.192.69.132|server1.imagodei.pro|None
108.91.107.39|None|Mini Webservice Ltd
71.82.151.58|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
99.11.254.168|None|Mini Webservice Ltd
99.159.76.88|None|Mini Webservice Ltd
70.139.75.236|BMS|Motorola-Mobility Corp.
172.1.97.27|None|Mini Webservice Ltd
64.251.194.143|localhost.localdomain|SomeOrganization
64.118.39.28|tux.glaci.com|GLACI, Inc.
115.143.22.132|localhost|PolarSSL
108.227.117.52|None|Mini Webservice Ltd
174.16.29.180|Daniel|Broadcom
217.149.2.50|plesk|Parallels
77.255.68.180|192.168.1.1|None
87.205.138.71|192.168.1.1|None
62.143.244.151|leon612.dnsalias.com|None
91.121.255.92|ns389841.ovh.net|SomeOrganization
103.4.16.235|au0546.tmobatt.com|SomeOrganization
212.106.22.42|192.168.1.1|None
54.234.6.92|ip-10-212-238-228.ec2.internal|None
190.27.49.247|trendchip|trendchip
92.29.71.169|Technicolor TG582n|Technicolor
202.182.189.10|localhost.localdomain|SomeOrganization
84.141.21.67|azn.selfhost.bz|None
82.95.80.9|82.95.80.9|None
62.153.114.18|intranator.net.local|K.-W. Pfannenschmidt GmbH
213.252.165.121|213.252.165.121|None
173.8.253.36|localhost.localdomain|SomeOrganization
184.168.98.178|Parallels Panel|Parallels
78.10.70.114|192.168.1.1|None
216.194.106.14|localhost.localdomain|SomeOrganization
62.212.169.41|62.212.169.41|LANCOM Systems GmbH
108.95.76.144|None|Mini Webservice Ltd
198.24.50.10|localhost.localdomain|SomeOrganization
93.193.83.188|harfstplatz.spdns.eu|None
108.166.215.71|*.lxlabs.com|lxlabs
75.73.93.128|B8:9B:C9:D9:79:40|Hitron Technologies
172.8.200.62|None|Mini Webservice Ltd
64.5.121.214|localhost.localdomain|SomeOrganization
50.126.131.87|Daniel|Broadcom
107.209.125.96|None|Mini Webservice Ltd
108.233.137.234|None|Mini Webservice Ltd
12.186.103.2|IOS-Self-Signed-Certificate-2121856280|None
99.14.167.108|None|Mini Webservice Ltd
123.115.73.213|TS Series NAS|Internet Widgits Pty Ltd
59.9.137.175|avocent.com|Avocent
173.251.0.236|IOS-Self-Signed-Certificate-805802624|None
81.26.215.179|www.snakeoil.dom|Snake Oil, Ltd
201.230.15.84|localhost.localdomain|Multitech
176.35.190.1|Technicolor TG582n|Technicolor
85.113.32.168|google.com|Google Inc
31.24.124.23|plesk|Parallels
115.238.165.96|SANGFOR AD ADMIN|SANGFOR
90.209.126.192|localdomain|Axentraserver Default Certificate 863B4AB
78.151.217.160|Technicolor TG582n|Technicolor
182.72.158.38|ORname_Schmid: Watson Products Group|None
90.156.209.96|plesk|SWsoft, Inc.
177.139.150.176|localhost.localdomain|Multitech
178.167.181.162|ipwebs.interpeak.com|Interpeak
128.171.15.3|admin|AVAYA
99.146.170.140|None|Mini Webservice Ltd
162.228.232.162|None|Mini Webservice Ltd
212.88.103.130|UGKAMCORVB01|Riverbed Technology, Inc.
